# metadata-json-legacy-reads.txt
# Files that read canonical asset fields via json_extract(metadata_json, '$.<field>').
# These reads must be migrated to canonical typed columns before dual-write can stop.
# Generated: 2026-06-18 — baseline for codex/freeze-mediaasset-legacy
#
# LEGACY fields (must migrate to columns):
#   drive_link, drive_file_id, download_link, local_path, file_hash, status,
#   media_type, deleted_at, folder_id, folder_path, category, search_text,
#   filename, error, reuse_count, quality_score, scene_type, usable_for,
#   avoid_for, phash, visual_embedding_json
#
# PERMITTED fields (stay in metadata_json — provider-specific, variable):
#   youtube_video_id, youtube_url, youtube_title, start, end, language,
#   audio_embedding_json, style, clean_title, clip_summary, hook, topics,
#   speakers, mentioned_people, people, clip_tags, search_keywords,
#   embedding_text, clean_transcript, indexed_content_hash, index_state,
#   vlm_tagged, orphan_locale, orphan_detected_at, orphan_drive,
#   subject_id, source_url
#
internal/api/handlers/sources/index_health_handler.go:84: json_extract(metadata_json, '$.search_text')
internal/api/handlers/sources/index_health_handler.go:85: json_extract(metadata_json, '$.language')
internal/app/sweepers.go:159: json_extract(metadata_json, '$.youtube_video_id')
internal/app/sweepers.go:162: json_extract(metadata_json, '$.youtube_video_id')
internal/app/sweepers.go:163: json_extract(metadata_json, '$.youtube_video_id')
internal/core/maintenance/deep_cleanup.go:150: json_extract(metadata_json, '$.local_path')
internal/core/maintenance/deep_cleanup.go:151: json_extract(metadata_json, '$.orphan_locale')
internal/core/maintenance/deep_cleanup.go:152: json_extract(metadata_json, '$.orphan_detected_at')
internal/core/maintenance/deep_cleanup.go:155: json_extract(metadata_json, '$.local_path')
internal/core/maintenance/deep_cleanup.go:241: json_extract(metadata_json, '$.drive_link')
internal/core/maintenance/deep_cleanup.go:242: json_extract(metadata_json, '$.orphan_drive')
internal/core/maintenance/deep_cleanup.go:243: json_extract(metadata_json, '$.orphan_detected_at')
internal/core/maintenance/deep_cleanup.go:246: json_extract(metadata_json, '$.drive_link')
internal/media/autotag/service.go:54: json_extract(metadata_json, '$.vlm_tagged')
internal/media/clipcatalog/repository.go:144: json_extract(metadata_json, '$.search_text')
internal/media/clipcatalog/repository.go:145: json_extract(metadata_json, '$.category')
internal/media/clipcatalog/repository.go:146: json_extract(metadata_json, '$.scene_type')
internal/media/clipcatalog/repository.go:148: json_extract(metadata_json, '$.drive_link')
internal/media/clipcatalog/repository.go:149: json_extract(metadata_json, '$.local_path')
internal/media/clipcatalog/repository.go:150: json_extract(metadata_json, '$.quality_score')
internal/media/clipcatalog/repository.go:151: json_extract(metadata_json, '$.reuse_count')
internal/media/clipcatalog/repository.go:152: json_extract(metadata_json, '$.usable_for')
internal/media/clipcatalog/repository.go:153: json_extract(metadata_json, '$.avoid_for')
internal/media/clipcatalog/repository.go:154: json_extract(metadata_json, '$.folder_id')
internal/media/clipcatalog/repository.go:155: json_extract(metadata_json, '$.folder_path')
internal/media/clipcatalog/repository.go:216: json_extract(metadata_json, '$.reuse_count')
internal/media/clipcatalog/repository.go:260: json_extract(metadata_json, '$.drive_link')
internal/media/clipcatalog/repository.go:261: json_extract(metadata_json, '$.local_path')
internal/media/clipcatalog/repository.go:262: json_extract(metadata_json, '$.category')
internal/media/clipcatalog/repository.go:263: json_extract(metadata_json, '$.search_text')
internal/media/clipcatalog/repository.go:67: json_extract(metadata_json, '$.search_text')
internal/media/clipcatalog/repository.go:68: json_extract(metadata_json, '$.category')
internal/media/clipcatalog/repository.go:69: json_extract(metadata_json, '$.scene_type')
internal/media/clipcatalog/repository.go:71: json_extract(metadata_json, '$.drive_link')
internal/media/clipcatalog/repository.go:72: json_extract(metadata_json, '$.local_path')
internal/media/clipcatalog/repository.go:73: json_extract(metadata_json, '$.quality_score')
internal/media/clipcatalog/repository.go:74: json_extract(metadata_json, '$.reuse_count')
internal/media/clipcatalog/repository.go:75: json_extract(metadata_json, '$.usable_for')
internal/media/clipcatalog/repository.go:76: json_extract(metadata_json, '$.avoid_for')
internal/media/clipcatalog/repository.go:77: json_extract(metadata_json, '$.folder_id')
internal/media/clipcatalog/repository.go:78: json_extract(metadata_json, '$.folder_path')
internal/media/clipindexer/batch.go:135: json_extract(metadata_json, '$.media_type')
internal/media/clipindexer/batch.go:48: json_extract(metadata_json, '$.media_type')
internal/media/clipindexer/indexing.go:136: json_extract(metadata_json, '$.indexed_content_hash')
internal/media/clipindexer/indexing.go:137: json_extract(metadata_json, '$.index_state')
internal/media/clipindexer/indexing.go:329: json_extract(metadata_json, '$.search_text')
internal/media/clipindexer/indexing.go:330: json_extract(metadata_json, '$.clean_transcript')
internal/media/clipindexer/indexing.go:423: json_extract(metadata_json, '$.local_path')
internal/media/clipindexer/indexing.go:487: json_extract(metadata_json, '$.local_path')
internal/media/vectorstore/adapter.go:111: json_extract(metadata_json, '$.audio_embedding_json')
internal/media/vectorstore/adapter.go:112: json_extract(metadata_json, '$.drive_link')
internal/media/vectorstore/adapter.go:113: json_extract(metadata_json, '$.local_path')
internal/media/vectorstore/adapter.go:114: json_extract(metadata_json, '$.category')
internal/media/vectorstore/adapter.go:115: json_extract(metadata_json, '$.style')
internal/media/vectorstore/adapter.go:116: json_extract(metadata_json, '$.media_type')
internal/media/vectorstore/adapter.go:117: json_extract(metadata_json, '$.duration_ms')
internal/media/vectorstore/adapter.go:118: json_extract(metadata_json, '$.language')
internal/media/vectorstore/adapter.go:119: json_extract(metadata_json, '$.search_text')
internal/media/vectorstore/adapter.go:120: json_extract(metadata_json, '$.youtube_video_id')
internal/media/vectorstore/adapter.go:121: json_extract(metadata_json, '$.youtube_url')
internal/media/vectorstore/adapter.go:122: json_extract(metadata_json, '$.start')
internal/media/vectorstore/adapter.go:123: json_extract(metadata_json, '$.end')
internal/repository/catalog/stock_query.go:105: json_extract(metadata_json, '$.filename')
internal/repository/catalog/stock_query.go:106: json_extract(metadata_json, '$.folder_id')
internal/repository/catalog/stock_query.go:107: json_extract(metadata_json, '$.folder_path')
internal/repository/catalog/stock_query.go:108: json_extract(metadata_json, '$.group_name')
internal/repository/catalog/stock_query.go:109: json_extract(metadata_json, '$.media_type')
internal/repository/catalog/stock_query.go:110: json_extract(metadata_json, '$.drive_link')
internal/repository/catalog/stock_query.go:115: json_extract(metadata_json, '$.media_type')
internal/repository/clips/dedup.go:48: json_extract(metadata_json, '$.youtube_video_id')
internal/repository/clips/dedup.go:50: json_extract(metadata_json, '$.start')
internal/repository/clips/dedup.go:51: json_extract(metadata_json, '$.end')
internal/repository/clips/dedup.go:56: json_extract(metadata_json, '$.youtube_video_id')
internal/repository/clips/dedup.go:108: json_extract(metadata_json, '$.source_url')
internal/repository/clips/dedup.go:109: json_extract(metadata_json, '$.youtube_url')
